gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
Tmem86b	1.702369893149822e-5	-11.715813104229941	0.201	0.223	0.034047397862996445
B230217C12Rik	1.741849809475135e-5	-12.46962237764324	0.024	0.107	0.0348369961895027
Erp27	1.742985532911593e-5	2.307336962574821	0.012	0.151	0.03485971065823186
Rnf122	1.76965727997773e-5	-13.079154779357506	0.03	0.123	0.0353931455995546
Nav1	1.7764080934448184e-5	-12.302612846832563	0.104	0.109	0.03552816186889637
Lrrc8e	1.8654981590364686e-5	-14.182718548546555	0.006	0.19	0.03730996318072937
Tes	2.029008332356916e-5	-2.43454038903652	0.152	0.193	0.040580166647138316
Lamc1	2.0445684457196522e-5	-13.354714719407673	0.018	0.117	0.040891368914393045
Tnfaip3	2.0741210253248897e-5	3.527269113095328	0.14	0.211	0.041482420506497794
Itgb2	2.1393318019931288e-5	-9.72008225647372	0.226	0.27	0.042786636039862574
Sult2b1	2.1425739881310636e-5	-12.922096877088096	0.146	0.131	0.04285147976262127
Col23a1	2.1484321060825576e-5	-7.5409420305518875	0.012	0.131	0.04296864212165115
Esrp2	2.2033758408456598e-5	-7.8804071227963215	0.189	0.239	0.0440675168169132
Col4a1	2.2349428232930327e-5	-8.049449638069897	0.134	0.061	0.04469885646586065
Mad1l1	2.27452837739906e-5	-4.143234686856864	0.165	0.261	0.0454905675479812
Spats2l	2.3136361209562484e-5	-8.728831595937017	0.122	0.165	0.046272722419124966
Pld2	2.352278250327889e-5	-12.702618172262621	0.012	0.143	0.04704556500655779
Pnpo	2.4029573078755772e-5	-1.3939160618458768	0.134	0.157	0.04805914615751154
Gm25939	2.4731427313761972e-5	-13.573927888147495	0.024	0.109	0.04946285462752394
Gpr21	2.4755826329092343e-5	-13.795359482716014	0	0.114	0.049511652658184684
Mertk	2.503313132897952e-5	-13.246756586749381	0.037	0.111	0.05006626265795904
Gm22504	2.5433339520219683e-5	-2.409144355936613	0.03	0.184	0.050866679040439365
Tctex1d1	2.556641080961087e-5	-4.9629012406892326	0.305	0.29	0.05113282161922174
Tec	2.64281613135135e-5	-4.626880029510948	0.085	0.178	0.052856322627027
Il17f	2.9445959154822407e-5	-12.957192554070948	0.043	0.157	0.05889191830964481
Ptms	2.9642344778759364e-5	-11.926345337636436	0.189	0.375	0.05928468955751873
Trav2	3.01741041727544e-5	-4.964660184925737	0.159	0.183	0.0603482083455088
Pacsin1	3.052965933794922e-5	-3.239701735041239	0.11	0.157	0.06105931867589844
Jup	3.0723911427566723e-5	-10.185062962825503	0.128	0.208	0.06144782285513345
Gpx1	3.0825988813570565e-5	-2.5006009553013993	0.28	0.312	0.06165197762714113
Prnp	3.0955546529930874e-5	-13.566513311960408	0.073	0.137	0.06191109305986175
B3gnt8	3.1029595523277885e-5	-6.180332003868811	0.055	0.171	0.062059191046555766
Iigp1	3.174846326479056e-5	-15.697818153590617	0.049	0.196	0.06349692652958111
Tmcc3	3.214351444298519e-5	-10.683834583873377	0.03	0.18	0.06428702888597038
Aqp5	3.271462106983118e-5	-11.974538083018695	0.043	0.106	0.06542924213966236
Ung	3.486547937363385e-5	-9.520616698733825	0.085	0.178	0.0697309587472677
Fbln2	3.566069198124108e-5	-12.264011544154302	0.104	0.216	0.07132138396248217
Zfp619	3.610008390451217e-5	-1.27785291963548	0.262	0.239	0.07220016780902434
Gm23887	3.6676497692511815e-5	-3.8980669050214214	0.122	0.156	0.07335299538502363
Trim62	3.694073643732262e-5	-4.140359907060445	0.006	0.16	0.07388147287464523
Tpm1	3.7234653453723785e-5	-12.72748921086765	0.14	0.225	0.07446930690744757
Rrad	3.796086326477671e-5	-13.797952971314821	0.079	0.126	0.07592172652955342
Nebl	3.797002407932329e-5	-2.6474551278429974	0.244	0.342	0.07594004815864658
Sh3bgr	3.8260632599632315e-5	-12.393690600300156	0.091	0.203	0.07652126519926462
Icam1	4.055915855072753e-5	-14.428663473912573	0.061	0.142	0.08111831710145506
Aqp7	4.1864415346780425e-5	-12.448752880567632	0.043	0.22	0.08372883069356085
Prodh	4.19207474096668e-5	-4.980194138133657	0.079	0.194	0.0838414948193336
Nkapl	4.259520976056925e-5	-11.629067796372272	0.049	0.169	0.0851904195211385
Gm23864	4.458263213391834e-5	-14.09595803234311	0.091	0.166	0.08916526426783668
Il2ra	4.5452804747806463e-5	-7.294857333198676	0.104	0.105	0.09090560949561292
Cdo1	4.574059269882874e-5	-14.53838768624182	0.006	0.146	0.09148118539765748
Drc1	4.606421573119031e-5	-12.570134656092781	0.012	0.118	0.09212843146238062
Arrdc4	4.713359031173799e-5	-11.176050770302918	0.037	0.146	0.09426718062347599
Pik3ip1	4.7826830863109805e-5	-4.179406167197217	0.177	0.261	0.09565366172621961
Gp5	4.789303105020043e-5	-13.345252994032434	0.03	0.18	0.09578606210040086
C1qtnf9	4.871742705217501e-5	3.112557280445996	0.177	0.097	0.09743485410435002
